

STOPPING EAGLESOFT SERVICES : 8/8/2017 8:09:18 PM
	The Patterson Application Service service is stopping..
	The Patterson Application Service service was stopped successfully.
	
	

STOPPING EAGLESOFT DATABASE : 8/8/2017 8:09:23 PM

	EAGLESOFT DATABASE : STOPPED : 8/8/2017 8:09:26 PM

COPYING EAGLESOFT DATA : 8/8/2017 8:09:26 PM
C:\EagleSoft\Data\05-12-2017.log -> E:\Backup\05-12-2017.log
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.data -> E:\Backup\Eaglesoft.Server.Configuration.data
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.migration.log -> E:\Backup\Eaglesoft.Server.Configuration.migration.log
C:\EagleSoft\Data\PattersonAsst.db -> E:\Backup\PattersonAsst.db
C:\EagleSoft\Data\PattersonAsst.log -> E:\Backup\PattersonAsst.log
C:\EagleSoft\Data\PattersonPM.db -> E:\Backup\PattersonPM.db
C:\EagleSoft\Data\PattersonPM.log -> E:\Backup\PattersonPM.log
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t8.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t8.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500ta.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500ta.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500tb.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500tb.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500tc.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500tc.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500td.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500td.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500te.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500te.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500tp.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500tp.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500tq.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500tq.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500tr.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500tr.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500ts.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500ts.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500tt.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500tt.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t2.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t2.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t25.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t25.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t26.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t26.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t27.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t27.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t28.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t28.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t29.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t29.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t3.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t3.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t30.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t30.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t31.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t31.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t32.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t32.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t4.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t4.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t5.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t5.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t6.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t6.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t7.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t7.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501t8.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501t8.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501ta.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501ta.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501tb.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501tb.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501tc.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501tc.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501td.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501td.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501te.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501te.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501tp.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501tp.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501tq.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501tq.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501tr.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501tr.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501ts.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501ts.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype501tt.drt -> E:\Backup\asst\Custom Drawtypes\drawtype501tt.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t2.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t2.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t25.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t25.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t26.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t26.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t27.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t27.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t28.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t28.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t29.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t29.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t3.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t3.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t30.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t30.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t31.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t31.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t32.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t32.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t4.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t4.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t5.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t5.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t6.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t6.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t7.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t7.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502t8.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502t8.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502ta.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502ta.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502tb.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502tb.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502tc.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502tc.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502td.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502td.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502te.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502te.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502tp.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502tp.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502tq.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502tq.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502tr.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502tr.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502ts.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502ts.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype502tt.drt -> E:\Backup\asst\Custom Drawtypes\drawtype502tt.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t2.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t2.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t25.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t25.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t26.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t26.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t27.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t27.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t28.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t28.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t29.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t29.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t3.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t3.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t30.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t30.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t31.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t31.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t32.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t32.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t4.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t4.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t5.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t5.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t6.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t6.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t7.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t7.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503t8.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503t8.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503ta.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503ta.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503tb.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503tb.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503tc.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503tc.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503td.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503td.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503te.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503te.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503tp.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503tp.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503tq.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503tq.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503tr.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503tr.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503ts.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503ts.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype503tt.drt -> E:\Backup\asst\Custom Drawtypes\drawtype503tt.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t2.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t2.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t25.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t25.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t26.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t26.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t27.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t27.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t28.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t28.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t29.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t29.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t3.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t3.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t30.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t30.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t31.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t31.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t32.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t32.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t4.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t4.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t5.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t5.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t6.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t6.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t7.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t7.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504t8.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504t8.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504ta.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504ta.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504tb.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504tb.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504tc.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504tc.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504td.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504td.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504te.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504te.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504tp.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504tp.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504tq.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504tq.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504tr.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504tr.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504ts.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504ts.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype504tt.drt -> E:\Backup\asst\Custom Drawtypes\drawtype504tt.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t2.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t2.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t25.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t25.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t26.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t26.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t27.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t27.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t28.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t28.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t29.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t29.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t3.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t3.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t30.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t30.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t31.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t31.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t32.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t32.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t4.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t4.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t5.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t5.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t6.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t6.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t7.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t7.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505t8.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505t8.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505ta.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505ta.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505tb.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505tb.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505tc.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505tc.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505td.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505td.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505te.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505te.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505tp.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505tp.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505tq.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505tq.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505tr.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505tr.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505ts.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505ts.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype505tt.drt -> E:\Backup\asst\Custom Drawtypes\drawtype505tt.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype506.drt -> E:\Backup\asst\Custom Drawtypes\drawtype506.drt
C:\EagleSoft\Data\asst\Documents\Letters\2 Images Referral Recipient.docx -> E:\Backup\asst\Documents\Letters\2 Images Referral Recipient.docx
C:\EagleSoft\Data\asst\Documents\Letters\4 Horizontal Bitewing.doc -> E:\Backup\asst\Documents\Letters\4 Horizontal Bitewing.doc
C:\EagleSoft\Data\asst\Documents\Letters\Appointment Policy.docx -> E:\Backup\asst\Documents\Letters\Appointment Policy.docx
C:\EagleSoft\Data\asst\Documents\Letters\Consultation_4x6.docx -> E:\Backup\asst\Documents\Letters\Consultation_4x6.docx
C:\EagleSoft\Data\asst\Documents\Letters\Endodontic Case Report.docx -> E:\Backup\asst\Documents\Letters\Endodontic Case Report.docx
C:\EagleSoft\Data\asst\Documents\Letters\Final Card 4x8.docx -> E:\Backup\asst\Documents\Letters\Final Card 4x8.docx
C:\EagleSoft\Data\asst\Documents\Letters\Financial Policy.docx -> E:\Backup\asst\Documents\Letters\Financial Policy.docx
C:\EagleSoft\Data\asst\Documents\Letters\Full Mouth Series 2.doc -> E:\Backup\asst\Documents\Letters\Full Mouth Series 2.doc
C:\EagleSoft\Data\asst\Documents\Letters\Full Mouth Series.doc -> E:\Backup\asst\Documents\Letters\Full Mouth Series.doc
C:\EagleSoft\Data\asst\Documents\Letters\Patient Merge_Before and After.docx -> E:\Backup\asst\Documents\Letters\Patient Merge_Before and After.docx
C:\EagleSoft\Data\asst\Documents\Letters\PreOp - PostOp_with Letter.docx -> E:\Backup\asst\Documents\Letters\PreOp - PostOp_with Letter.docx
C:\EagleSoft\Data\asst\Documents\Letters\PreOp-PostOp Before And After.docx -> E:\Backup\asst\Documents\Letters\PreOp-PostOp Before And After.docx
C:\EagleSoft\Data\asst\Documents\Letters\Recall_4x8.docx -> E:\Backup\asst\Documents\Letters\Recall_4x8.docx
C:\EagleSoft\Data\asst\Documents\Letters\Referred Patient Return_5x7.docx -> E:\Backup\asst\Documents\Letters\Referred Patient Return_5x7.docx
C:\EagleSoft\Data\asst\Documents\Letters\Referred Patient_Return 5x7.docx -> E:\Backup\asst\Documents\Letters\Referred Patient_Return 5x7.docx
C:\EagleSoft\Data\asst\Documents\Letters\Report Card_Pedo.docx -> E:\Backup\asst\Documents\Letters\Report Card_Pedo.docx
C:\EagleSoft\Data\asst\Documents\Letters\Work School Excuse Letter.docx -> E:\Backup\asst\Documents\Letters\Work School Excuse Letter.docx
C:\EagleSoft\Data\asst\Documents\other_referral\5\5~63.esd -> E:\Backup\asst\Documents\other_referral\5\5~63.esd
C:\EagleSoft\Data\asst\Documents\other_referral\5\5~64.esd -> E:\Backup\asst\Documents\other_referral\5\5~64.esd
C:\EagleSoft\Data\asst\Documents\other_referral\9\9~61.esd -> E:\Backup\asst\Documents\other_referral\9\9~61.esd
C:\EagleSoft\Data\asst\Documents\other_referral\9\9~62.esd -> E:\Backup\asst\Documents\other_referral\9\9~62.esd
C:\EagleSoft\Data\asst\Documents\patient\2\2~13.esd -> E:\Backup\asst\Documents\patient\2\2~13.esd
C:\EagleSoft\Data\asst\Documents\patient\25\25~158.esd -> E:\Backup\asst\Documents\patient\25\25~158.esd
C:\EagleSoft\Data\asst\Documents\patient\25\25~164.esd -> E:\Backup\asst\Documents\patient\25\25~164.esd
C:\EagleSoft\Data\asst\Documents\patient\3\3~14.esd -> E:\Backup\asst\Documents\patient\3\3~14.esd
C:\EagleSoft\Data\asst\Documents\patient\5\5~156.esd -> E:\Backup\asst\Documents\patient\5\5~156.esd
C:\EagleSoft\Data\asst\Documents\patient\5\5~16.esd -> E:\Backup\asst\Documents\patient\5\5~16.esd
C:\EagleSoft\Data\asst\Documents\patient\74\74~18.esd -> E:\Backup\asst\Documents\patient\74\74~18.esd
C:\EagleSoft\Data\asst\Documents\Practice\1\1~136.esd -> E:\Backup\asst\Documents\Practice\1\1~136.esd
